82:import ShareSignupLink from './src/components/ShareSignupLink';
603:  const [showSignupModal, setShowSignupModal] = useState(false);
1259:  const handleSaveClassType = async (name: string, price: number, studentIds: string[], coachIds?: string[], allowSignup: boolean = true, autoResetInvoice: boolean = true) => {
1269:      allow_signup: allowSignup,
1273:      if (error.message.includes('allow_signup') || error.message.includes('auto_reset_invoice')) {
1280:        alert("Class saved, but some features require a database update. Please add 'allow_signup' and 'auto_reset_invoice' boolean columns to the 'class_types' table in Supabase.");
2330:      {showSignupModal && <ShareSignupLink onClose={() => setShowSignupModal(false)} />}
2470:                  onClick={() => setShowSignupModal(true)}
2472:                  title="Parent Signup Link"
2536:                onClick={() => setShowSignupModal(true)}
2538:                title="Parent Signup Link"
3135:const AuthView: React.FC<{ initialMode?: 'signin' | 'signup'; onBack?: () => void }> = ({ initialMode = 'signin', onBack }) => {
3138:  const [isSignUp, setIsSignUp] = useState(initialMode === 'signup');
3141:  const [signUpSuccess, setSignUpSuccess] = useState(false);
3149:      if (isSignUp) {
3154:        const { data: authData, error: authError } = await supabase.auth.signUp({ email, password });
3160:            setSignUpSuccess(true);
3176:  if (signUpSuccess) {
3194:            onClick={() => { setSignUpSuccess(false); setIsSignUp(false); }}
3223:            {isSignUp ? 'Create Your Account' : 'Secure Access'}
3227:        {isSignUp && (
3278:            {loading ? <Loader2 className="animate-spin" size={18} /> : (isSignUp ? 'Create Account' : 'Sign In')}
3286:            onClick={() => { setIsSignUp(!isSignUp); setError(null); }}
3289:            {isSignUp ? 'Already have an account? Sign In' : 'New here? Sign Up'}
7531:  const [allowSignup, setAllowSignup] = useState<boolean>(initialData?.allow_signup ?? true);
7548:          <p className="text-[10px] font-black uppercase text-slate-700 dark:text-slate-200">Allow Public Signup</p>
7549:          <p className="text-[8px] font-bold text-slate-400 uppercase mt-0.5">Show this class on the signup link</p>
7553:          onClick={() => setAllowSignup(!allowSignup)}
7554:          className={`w-10 h-6 rounded-full transition-colors relative ${allowSignup ? 'bg-[#1e4da1]' : 'bg-slate-300 dark:bg-slate-600'}`}
7556:          <div className={`w-4 h-4 rounded-full bg-white absolute top-1 transition-transform ${allowSignup ? 'translate-x-5' : 'translate-x-1'}`} />
7594:      <div className="flex gap-2 pt-2"><motion.button whileTap={{ scale: 0.95 }} onClick={() => onSubmit(name, parseFloat(price || '0'), selectedEntityIds, selectedCoachIds, allowSignup, true)} className="flex-[4] bg-[#1e4da1] dark:bg-blue-600 text-white py-4 rounded-xl font-black text-[10px] uppercase shadow-lg">Save</motion.button><motion.button whileTap={{ scale: 0.9 }} onClick={onCancel} className="flex-1 bg-slate-100 dark:bg-slate-800 text-[#94a3b8] rounded-xl flex items-center justify-center transition-transform"><X size={16} /></motion.button></div>
